"","Incident ID","Incident Date","State","City Or County","Address","# Killed","# Injured","Operations"
"1",272186,"December 30, 2014","District of Columbia","Washington","5393 Chillum Pl NE",0,1,"N/A"
"2",272183,"December 30, 2014","District of Columbia","Washington","3500 block of Stanton Rd SE",0,1,"N/A"
"3",270934,"December 29, 2014","District of Columbia","Washington","600 block of Division Ave NE",1,0,"N/A"
"4",272181,"December 29, 2014","District of Columbia","Washington","4920 Nannie Helen Burroughs Ave NE",0,1,"N/A"
"5",270346,"December 28, 2014","District of Columbia","Washington","50 block of Galveston St SW",0,3,"N/A"
"6",270936,"December 28, 2014","District of Columbia","Washington","1300 block of Southern Ave SE",2,0,"N/A"
"7",270132,"December 27, 2014","District of Columbia","Washington","1st St SE and Atlantic St SE",0,1,"N/A"
"8",270137,"December 27, 2014","District of Columbia","Washington","1500 block of Kenilworth Ave NE",0,1,"N/A"
"9",270946,"December 27, 2014","District of Columbia","Washington","325 Franklin St NE",0,1,"N/A"
"10",269240,"December 26, 2014","District of Columbia","Washington","28 Hanover Place NW",0,1,"N/A"
"11",269300,"December 26, 2014","District of Columbia","Washington","13th St NW and Gallatin St NW",0,1,"N/A"
"12",270135,"December 26, 2014","District of Columbia","Washington","1500 block of Kenilworth Ave NE",0,1,"N/A"
"13",269247,"December 26, 2014","District of Columbia","Washington","First St NW",0,1,"N/A"
"14",1435423,"December 25, 2014","District of Columbia","Washington","63 Galveston Pl SW",0,1,"N/A"
"15",269274,"December 24, 2014","District of Columbia","Washington","2200 block of 16th St NE",0,1,"N/A"
"16",268557,"December 24, 2014","District of Columbia","Washington","30th St SE and Naylor Rd SE",1,0,"N/A"
"17",269294,"December 24, 2014","District of Columbia","Washington","1600 block of Maryland Ave NE",1,0,"N/A"
"18",268574,"December 24, 2014","District of Columbia","Washington","2600 block of Sherman Ave NW",1,0,"N/A"
"19",268569,"December 24, 2014","District of Columbia","Washington","1200 block of Stevens Rd SE",1,0,"N/A"
"20",268567,"December 24, 2014","District of Columbia","Washington","3910 14th St NW",1,0,"N/A"
"21",269725,"December 24, 2014","District of Columbia","Washington","2800 block of Alabama Ave SE",1,0,"N/A"
"22",268565,"December 24, 2014","District of Columbia","Washington","2209 15th St NE",0,1,"N/A"
"23",268579,"December 24, 2014","District of Columbia","Washington","845 Bladensburg Rd NE",1,0,"N/A"
"24",268383,"December 23, 2014","District of Columbia","Washington","600 block of 44th St NE",0,1,"N/A"
"25",268380,"December 23, 2014","District of Columbia","Washington","1200 block of Ingraham St NW",0,1,"N/A"
"26",268372,"December 23, 2014","District of Columbia","Washington","50 block of N St SW",0,1,"N/A"
"27",268374,"December 23, 2014","District of Columbia","Washington","900 block of Delafield Pl NW",1,0,"N/A"
"28",268388,"December 22, 2014","District of Columbia","Washington","400 block of 18th St NE",0,1,"N/A"
"29",267900,"December 21, 2014","District of Columbia","Washington","1700 block of Stanton Terrace SE",0,1,"N/A"
"30",266640,"December 20, 2014","District of Columbia","Washington","600 block of Morton St NW",0,1,"N/A"
"31",266149,"December 19, 2014","District of Columbia","Washington","5600 block of East Capitol St NE",0,1,"N/A"
"32",265953,"December 19, 2014","District of Columbia","Washington","724 24th St NE",0,1,"N/A"
"33",268391,"December 18, 2014","District of Columbia","Washington","3700 block of New Hampshire Ave NW",0,1,"N/A"
"34",265880,"December 18, 2014","District of Columbia","Washington","3800 block of Georgia Ave NW",0,1,"N/A"
"35",265436,"December 17, 2014","District of Columbia","Washington","100 block of Atlantic St SE",0,1,"N/A"
"36",264912,"December 16, 2014","District of Columbia","Washington","4600 block of MLK Jr Ave SW",0,1,"N/A"
"37",1435428,"December 16, 2014","District of Columbia","Washington","Anacostia Ave SE and Ponds St NE",0,1,"N/A"
"38",476195,"December 31, 2015","District of Columbia","Washington","3000 block of Stanton Rd SE",0,1,"N/A"
"39",476192,"December 30, 2015","District of Columbia","Washington","Polk and Olive Street NE",0,0,"N/A"
"40",476200,"December 30, 2015","District of Columbia","Washington","1800 block of R St SE",0,1,"N/A"
"41",474076,"December 28, 2015","District of Columbia","Washington","800 block of Southern Avenue SE",0,1,"N/A"
"42",474559,"December 28, 2015","District of Columbia","Washington","3314 10th Pl SE",1,0,"N/A"
"43",474071,"December 28, 2015","District of Columbia","Washington","2329 Hartford St SE",1,0,"N/A"
"44",472783,"December 27, 2015","District of Columbia","Washington","200 block of V Street NE",0,2,"N/A"
"45",472656,"December 26, 2015","District of Columbia","Washington","1500 block of First St SW",0,1,"N/A"
"46",472658,"December 26, 2015","District of Columbia","Washington","1000 block of 48th Pl NE",0,1,"N/A"
"47",472661,"December 26, 2015","District of Columbia","Washington","2300 block of 16th St SE",0,1,"N/A"
"48",472659,"December 26, 2015","District of Columbia","Washington","1300 block of Savannah Pl SE",0,1,"N/A"
"49",472660,"December 26, 2015","District of Columbia","Washington","3400 block of 13th Place SE",0,0,"N/A"
"50",472662,"December 25, 2015","District of Columbia","Washington","1500 block of 45th Street NE",0,0,"N/A"
"51",471821,"December 24, 2015","District of Columbia","Washington","18th St NW and Columbia St NW",0,1,"N/A"
"52",470065,"December 21, 2015","District of Columbia","Washington","1800 block of Q St SE",0,1,"N/A"
"53",470067,"December 21, 2015","District of Columbia","Washington","300 block of 53rd St SE",0,2,"N/A"
"54",736897,"December 28, 2016","District of Columbia","Washington","1800 block of Irving St NE",0,1,"N/A"
"55",735836,"December 27, 2016","District of Columbia","Washington","800 block of Xenia St SE",1,0,"N/A"
"56",734625,"December 26, 2016","District of Columbia","Washington","218 Cedar St NW",1,0,"N/A"
"57",733944,"December 25, 2016","District of Columbia","Washington","600 block of 46th Pl SE",0,1,"N/A"
"58",733907,"December 25, 2016","District of Columbia","Washington","Georgia Avenue NW and Harvard St NW",0,1,"N/A"
"59",733735,"December 25, 2016","District of Columbia","Washington","3200 block of Walnut St NE",1,0,"N/A"
"60",733594,"December 23, 2016","District of Columbia","Washington","200 block of 53rd St NE",0,1,"N/A"
"61",1432166,"December 23, 2016","District of Columbia","Washington","4133 Wheeler Rd SE",0,0,"N/A"
"62",733498,"December 23, 2016","District of Columbia","Washington","2249 Mount View Pl SE",1,1,"N/A"
"63",733596,"December 23, 2016","District of Columbia","Washington","3600 block of Jay St NE",0,0,"N/A"
"64",1017888,"December 31, 2017","District of Columbia","Washington","3200 block of Georgia Ave NW",0,1,"N/A"
"65",1018271,"December 31, 2017","District of Columbia","Washington","600 block of Newton St NW",0,1,"N/A"
"66",1017786,"December 30, 2017","District of Columbia","Washington","800 block of 8th St NE",0,1,"N/A"
"67",1016796,"December 29, 2017","District of Columbia","Washington","700 block of Fairmont St NW",0,2,"N/A"
"68",1016349,"December 29, 2017","District of Columbia","Washington","3900 block of 1st St SE",1,0,"N/A"
"69",1015614,"December 28, 2017","District of Columbia","Washington","950 Eastern Ave NE",1,0,"N/A"
"70",1016358,"December 28, 2017","District of Columbia","Washington","800 block of Adrian Pl SE",1,0,"N/A"
"71",1015033,"December 27, 2017","District of Columbia","Washington","11th St NW and U St NW",0,1,"N/A"
"72",1015022,"December 27, 2017","District of Columbia","Washington","1860 Bryant St NE",1,0,"N/A"
"73",1015021,"December 27, 2017","District of Columbia","Washington","600 block of H St NW",0,0,"N/A"
"74",1015025,"December 26, 2017","District of Columbia","Washington","3500 block of Warder St NW",0,2,"N/A"
"75",1015024,"December 26, 2017","District of Columbia","Washington","4389 F St SE",0,1,"N/A"
"76",1015616,"December 26, 2017","District of Columbia","Washington","2600 block of 22nd St SE",0,1,"N/A"
"77",1015070,"December 26, 2017","District of Columbia","Washington","2200 block of Douglas St NE",1,0,"N/A"
"78",1015042,"December 25, 2017","District of Columbia","Washington","500 block of Irving St NW",0,1,"N/A"
"79",1013742,"December 24, 2017","District of Columbia","Washington","3000 block of 16th St NE",0,0,"N/A"
"80",1014299,"December 23, 2017","District of Columbia","Washington","2900 block of MLK Jr Ave SE",1,0,"N/A"
"81",1013465,"December 23, 2017","District of Columbia","Washington","600 block of Mellon St SE",0,1,"N/A"
"82",1013084,"December 22, 2017","District of Columbia","Washington","5200 block of E St SE",0,0,"N/A"
"83",1013077,"December 22, 2017","District of Columbia","Washington","3324 Wheeler Rd SE",0,0,"N/A"
"84",1012272,"December 22, 2017","District of Columbia","Washington","100 block of Wayne Pl SE",0,1,"N/A"
"85",1012285,"December 22, 2017","District of Columbia","Washington","N/A",0,0,"N/A"
"86",1011606,"December 20, 2017","District of Columbia","Washington","600 block of Morton St NW",0,1,"N/A"
"87",1011063,"December 20, 2017","District of Columbia","Washington","600 block of Park Rd NW",0,1,"N/A"
"88",1011054,"December 20, 2017","District of Columbia","Washington","4200 block of 4th St SE",0,2,"N/A"
"89",1011043,"December 20, 2017","District of Columbia","Washington","600 block of Columbia Rd NW",0,1,"N/A"
"90",1010154,"December 18, 2017","District of Columbia","Washington","1900 block of Frederick Douglass Ct",1,0,"N/A"
"91",1308468,"December 30, 2018","District of Columbia","Washington","3500 block of Wheeler Rd SE",0,1,"N/A"
"92",1288213,"December 30, 2018","District of Columbia","Washington","3200 block of 8th St SE",0,1,"N/A"
"93",1287945,"December 30, 2018","District of Columbia","Washington","1200 block of 49th Pl NE",0,1,"N/A"
"94",1288215,"December 29, 2018","District of Columbia","Washington","50 block of O St NW",0,0,"N/A"
"95",1290872,"December 29, 2018","District of Columbia","Washington","3100 block of Buena Vista Terrace SE",0,0,"N/A"
"96",1287946,"December 29, 2018","District of Columbia","Washington","3000 block of Stanton Rd SE",1,0,"N/A"
"97",1286665,"December 28, 2018","District of Columbia","Washington","200 block of 54th St NE",0,2,"N/A"
"98",1287947,"December 28, 2018","District of Columbia","Washington","1200 block of N Capitol St NW",0,3,"N/A"
"99",1287967,"December 28, 2018","District of Columbia","Washington","600 block of Girard St NE",0,1,"N/A"
"100",1286615,"December 28, 2018","District of Columbia","Washington","1900 block of 1st St NE",0,0,"N/A"
"101",1284580,"December 25, 2018","District of Columbia","Washington","5700 block of E Capitol St SE",1,0,"N/A"
"102",1284848,"December 25, 2018","District of Columbia","Washington","3900 block of S Capitol St SW",0,1,"N/A"
"103",1284040,"December 24, 2018","District of Columbia","Washington","800 block of 11th St NE",0,1,"N/A"
"104",1281447,"December 20, 2018","District of Columbia","Washington","2600 block of Naylor Rd SE",1,0,"N/A"
"105",1281137,"December 20, 2018","District of Columbia","Washington","1300 block of Savannah St SE",0,1,"N/A"
"106",1280078,"December 19, 2018","District of Columbia","Washington","1700 block of West Virginia Ave NE",1,0,"N/A"
"107",1583938,"December 30, 2019","District of Columbia","Washington","600 block of M St NE",1,0,"N/A"
"108",1583638,"December 29, 2019","District of Columbia","Washington","4200 block of Barnaby Rd SE",1,0,"N/A"
"109",1581336,"December 28, 2019","District of Columbia","Washington","50 block of Riggs Rd NE",1,0,"N/A"
"110",1580400,"December 26, 2019","District of Columbia","Washington","1800 block of Corcoran St NE",1,1,"N/A"
"111",1578494,"December 23, 2019","District of Columbia","Washington","4200 block of 4th St SE",1,0,"N/A"
"112",1577163,"December 20, 2019","District of Columbia","Washington","400 block of 42nd St NE",1,0,"N/A"
"113",1575732,"December 19, 2019","District of Columbia","Washington","3900 block of Minnesota Ave NE",1,0,"N/A"
"114",1571901,"December 14, 2019","District of Columbia","Washington","1000 block of Rhode Island Ave NE",1,0,"N/A"
"115",1566367,"December 7, 2019","District of Columbia","Washington","1700 block of Capitol Ave NE",1,2,"N/A"
"116",1565826,"December 6, 2019","District of Columbia","Washington","2516 Sheridan Rd SE",1,0,"N/A"
"117",1561623,"November 30, 2019","District of Columbia","Washington","2800 block of Shipley Terrace SE",1,0,"N/A"
"118",1560353,"November 29, 2019","District of Columbia","Washington","3000 block of 30th St SE",1,2,"N/A"
"119",1561593,"November 28, 2019","District of Columbia","Washington","100 block of Danbury St SW",1,0,"N/A"
"120",1560284,"November 28, 2019","District of Columbia","Washington","1700 block of Trenton Pl SE",1,0,"N/A"
"121",1558010,"November 25, 2019","District of Columbia","Washington","2500 block of Rhode Island Ave NE",1,0,"N/A"
"122",1556431,"November 22, 2019","District of Columbia","Washington","4700 block of Benning Rd SE",1,0,"N/A"
"123",1555202,"November 22, 2019","District of Columbia","Washington","3200 block of Dubois Pl SE",1,0,"N/A"
"124",1554874,"November 21, 2019","District of Columbia","Washington","2300 block of Ainger Pl SE",1,0,"N/A"
"125",1552571,"November 19, 2019","District of Columbia","Washington","2400 block of Pomeroy Rd SE",1,1,"N/A"
"126",1551721,"November 17, 2019","District of Columbia","Washington","4600 block of Hillside Rd SE",1,0,"N/A"
"127",1890929,"December 30, 2020","District of Columbia","Washington","4700 block of Benning Rd SE",1,0,"N/A"
"128",1883095,"December 21, 2020","District of Columbia","Washington","5000 block of Bass Pl SE",1,0,"N/A"
"129",1875173,"December 11, 2020","District of Columbia","Washington","700 block of 21st St NE",1,0,"N/A"
"130",1875171,"December 11, 2020","District of Columbia","Washington","1700 block of 29th St SE",1,0,"N/A"
"131",1874014,"December 10, 2020","District of Columbia","Washington","3200 block of 23rd St SE",1,0,"N/A"
"132",1874011,"December 9, 2020","District of Columbia","Washington","1000 block of 13th St SE",1,1,"N/A"
"133",1871309,"December 7, 2020","District of Columbia","Washington","400 block of Xenia St SE",1,0,"N/A"
"134",1871296,"December 6, 2020","District of Columbia","Washington","2300 block of Hartford St SE",1,1,"N/A"
"135",1869014,"December 3, 2020","District of Columbia","Washington","700 block of Morton St NW",1,0,"N/A"
"136",1867106,"December 2, 2020","District of Columbia","Washington","400 block of 61st St NE",1,0,"N/A"
"137",1867713,"December 2, 2020","District of Columbia","Washington","5700 block of Southern Ave SE",1,0,"N/A"
"138",1867305,"December 2, 2020","District of Columbia","Washington","100 block of Joliet St SW",1,0,"N/A"
"139",1866934,"December 1, 2020","District of Columbia","Washington","I-295 and E Capitol St NE",1,0,"N/A"
"140",1864912,"November 29, 2020","District of Columbia","Washington","4500 block of Benning Rd SE",1,0,"N/A"
"141",1862913,"November 27, 2020","District of Columbia","Washington","700 block of Atlantic St SE",1,0,"N/A"
"142",1862490,"November 26, 2020","District of Columbia","Washington","2929 Connecticut Ave NW",1,1,"N/A"
"143",2080245,"July 31, 2021","District of Columbia","Washington","700 block of O St NW",1,1,"N/A"
"144",2076846,"July 28, 2021","District of Columbia","Washington","200 block of Mississippi Ave SE",1,0,"N/A"
"145",2074971,"July 26, 2021","District of Columbia","Washington","600 block of Jefferson St NW",1,0,"N/A"
"146",2074010,"July 25, 2021","District of Columbia","Washington","100 block of Q St NW",2,1,"N/A"
"147",2072354,"July 23, 2021","District of Columbia","Washington","2200 block of 4th St NE",1,0,"N/A"
"148",2071661,"July 22, 2021","District of Columbia","Washington","50 block of 53rd St SE",1,0,"N/A"
"149",2070665,"July 21, 2021","District of Columbia","Washington","2500 block of Elvans Rd SE",1,0,"N/A"
"150",2069914,"July 21, 2021","District of Columbia","Washington","3500 block of Jay St NE",1,0,"N/A"
"151",2069923,"July 21, 2021","District of Columbia","Washington","1400 block of V St NW",1,0,"N/A"
"152",2069919,"July 21, 2021","District of Columbia","Washington","2200 block of Martin Luther King Jr Ave SE",1,1,"N/A"
"153",2068773,"July 19, 2021","District of Columbia","Washington","1600 block of Gales St NE",1,0,"N/A"
"154",2066479,"July 18, 2021","District of Columbia","Washington","6100 block of 4th St NW",1,0,"N/A"
"155",2064992,"July 16, 2021","District of Columbia","Washington","2900 block of MLK Ave SE",1,5,"N/A"
"156",2059143,"July 10, 2021","District of Columbia","Washington","5100 block of Fitch St SE",1,0,"N/A"
"157",2058398,"July 9, 2021","District of Columbia","Washington","3300 block of Erie St SE",1,0,"N/A"
"158",2058395,"July 9, 2021","District of Columbia","Washington","1400 block of 41st St SE",1,2,"N/A"
"159",2057862,"July 8, 2021","District of Columbia","Washington","1200 block of 13th St NW",1,1,"N/A"
"160",2053576,"July 5, 2021","District of Columbia","Washington","4700 block of Southern Ave SE",1,0,"N/A"
"161",2051884,"July 2, 2021","District of Columbia","Washington","1400 block of Smith Pl SE",1,0,"N/A"
"162",2051886,"July 2, 2021","District of Columbia","Washington","1300 block of Brentwood Rd",1,0,"N/A"
"163",2048843,"June 30, 2021","District of Columbia","Washington","6000 block of Eads St NE",1,0,"N/A"
"164",2048091,"June 29, 2021","District of Columbia","Washington","3800 block of Halley Terrace SE",1,0,"N/A"
"165",2048841,"June 29, 2021","District of Columbia","Washington","4000 block of Alabama Ave SE",1,0,"N/A"
"166",2048839,"June 29, 2021","District of Columbia","Washington","1400 block of R St NW",1,0,"N/A"
